"pathway","gene","category"
"Apoptosis","Casp3","cell_death"
"Apoptosis","Casp6","cell_death"
"Apoptosis","Casp7","cell_death"
"Apoptosis","Casp8","cell_death"
"Apoptosis","Casp9","cell_death"
"Apoptosis","Casp10","cell_death"
"Apoptosis","Bax","cell_death"
"Apoptosis","Bak1","cell_death"
"Apoptosis","Bcl2","cell_death"
"Apoptosis","Bcl2l1","cell_death"
"Apoptosis","Bcl2l11","cell_death"
"Apoptosis","Bid","cell_death"
"Apoptosis","Bad","cell_death"
"Apoptosis","Bim","cell_death"
"Apoptosis","Fas","cell_death"
"Apoptosis","Fasl","cell_death"
"Apoptosis","Fadd","cell_death"
"Apoptosis","Tradd","cell_death"
"Apoptosis","Tnfrsf1a","cell_death"
"Apoptosis","Tnf","cell_death"
"Apoptosis","Cycs","cell_death"
"Apoptosis","Apaf1","cell_death"
"Apoptosis","Diablo","cell_death"
"Apoptosis","Htra2","cell_death"
"Apoptosis","Parp1","cell_death"
"Apoptosis","Trp53","cell_death"
"Apoptosis","Mdm2","cell_death"
"Apoptosis","Cdkn1a","cell_death"
"Apoptosis","Xiap","cell_death"
"Apoptosis","Birc2","cell_death"
"Apoptosis","Birc3","cell_death"
"Apoptosis","Aifm1","cell_death"
"Apoptosis","Endog","cell_death"
"Apoptosis","Dffa","cell_death"
"Apoptosis","Dffb","cell_death"
"Apoptosis","Bnip3","cell_death"
"Apoptosis","Bnip3l","cell_death"
"Apoptosis","Nix","cell_death"
"Necroptosis","Ripk1","cell_death"
"Necroptosis","Ripk3","cell_death"
"Necroptosis","Mlkl","cell_death"
"Necroptosis","Fadd","cell_death"
"Necroptosis","Casp8","cell_death"
"Necroptosis","Tradd","cell_death"
"Necroptosis","Tnfrsf1a","cell_death"
"Necroptosis","Tnf","cell_death"
"Necroptosis","Hmgb1","cell_death"
"Necroptosis","Il1b","cell_death"
"Necroptosis","Il18","cell_death"
"Necroptosis","Zbp1","cell_death"
"Necroptosis","Trif","cell_death"
"Necroptosis","Ticam1","cell_death"
"Necroptosis","Gsdmd","cell_death"
"Necroptosis","Gsdme","cell_death"
"Necroptosis","Nlrp3","cell_death"
"Necroptosis","Pycard","cell_death"
"Necroptosis","Casp1","cell_death"
"Necroptosis","Pgam5","cell_death"
"Necroptosis","Drp1","cell_death"
"Necroptosis","Cyld","cell_death"
"Ferroptosis","Gpx4","cell_death"
"Ferroptosis","Slc7a11","cell_death"
"Ferroptosis","Slc3a2","cell_death"
"Ferroptosis","Acsl4","cell_death"
"Ferroptosis","Lpcat3","cell_death"
"Ferroptosis","Alox15","cell_death"
"Ferroptosis","Alox5","cell_death"
"Ferroptosis","Ptgs2","cell_death"
"Ferroptosis","Tfrc","cell_death"
"Ferroptosis","Slc40a1","cell_death"
"Ferroptosis","Fth1","cell_death"
"Ferroptosis","Ftl1","cell_death"
"Ferroptosis","Hmox1","cell_death"
"Ferroptosis","Nqo1","cell_death"
"Ferroptosis","Gclc","cell_death"
"Ferroptosis","Gclm","cell_death"
"Ferroptosis","Trp53","cell_death"
"Ferroptosis","Sat1","cell_death"
"Ferroptosis","Scp2","cell_death"
"Ferroptosis","Nox4","cell_death"
"Ferroptosis","Ncoa4","cell_death"
"Ferroptosis","Pebp1","cell_death"
"Ferroptosis","Acs4","cell_death"
"Parthanatos","Parp1","cell_death"
"Parthanatos","Parp2","cell_death"
"Parthanatos","Parp3","cell_death"
"Parthanatos","Aifm1","cell_death"
"Parthanatos","Aifm2","cell_death"
"Parthanatos","Mif","cell_death"
"Parthanatos","Tnks","cell_death"
"Parthanatos","Tnks2","cell_death"
"Parthanatos","Xrcc1","cell_death"
"Parthanatos","Lig3","cell_death"
"Parthanatos","Trp53","cell_death"
"Parthanatos","Atm","cell_death"
"Parthanatos","H2afx","cell_death"
"Parthanatos","Idh2","cell_death"
"Parthanatos","Sod2","cell_death"
"Parthanatos","Nampt","cell_death"
"Parthanatos","Nmnat1","cell_death"
"Parthanatos","Nmnat2","cell_death"
"Parthanatos","Sirt1","cell_death"
"Parthanatos","Sirt3","cell_death"
"Necrosis","Hmgb1","cell_death"
"Necrosis","Il1a","cell_death"
"Necrosis","Il33","cell_death"
"Necrosis","Il1b","cell_death"
"Necrosis","S100a8","cell_death"
"Necrosis","S100a9","cell_death"
"Necrosis","S100b","cell_death"
"Necrosis","Hsp70","cell_death"
"Necrosis","Hspa1a","cell_death"
