gene_mouse,gene_human,tier,n_datasets,n_dataset_tp,max_log2FC,min_padj,datasets,cell_types,timepoints,hpa_location,hpa_reliability,notes
Adamts9,ADAMTS9,2,3,5,6.36,1.9332107925078527e-82,GSE223744|GSE225948|GSE234052,Endothelial,12h|1d|1h|24h|Day2,Endoplasmic reticulum;Vesicles (predicted secreted),Supported,ADAMTS9: secreted/pericellular metalloprotease; NOT confirmed plasma membrane by HPA; strongest transcriptional signal but better as biomarker than targeting antigen
Litaf,LITAF,2,3,4,4.52,1.3758936184645452e-22,GSE223744|GSE225948|GSE234052,Endothelial|Pericyte,12h|1d|24h|Day2,Nucleoplasm,Supported,
Pdlim1,PDLIM1,2,3,3,4.51,5.4897522519470834e-08,GSE223744|GSE225948|GSE234052,Endothelial,1d|24h|Day2,Actin filaments,Supported,
Tmem252,TMEM252,1,3,5,3.82,6.90315171826331e-39,GSE223744|GSE225948|GSE234052,Endothelial,12h|1d|1h|24h|Day2,Nuclear speckles;Plasma membrane,Approved,Transmembrane protein 252; EC surface; function less characterized
Ecscr,ECSCR,1,3,4,2.85,1.0214790676318167e-38,GSE223744|GSE225948|GSE234052,Endothelial,12h|1d|24h|Day2,Plasma membrane;Vesicles,Supported,EC surface-expressed chemotaxis receptor; EC-specific; angiogenesis
Ifitm1,IFITM1,1,3,4,2.7,6.9483192136938415e-09,GSE223744|GSE225948|GSE234052,Endothelial|Pericyte|SMC,12h|1d|24h|Day2,Golgi apparatus;Plasma membrane,Approved,IFITM1 (CD225); EC surface; interferon-induced; antiviral; upregulated in all 3 datasets
Rnd1,RND1,1,3,4,2.51,3.6289757157381393e-13,GSE223744|GSE225948|GSE234052,Endothelial,12h|1d|24h|Day2,Actin filaments;Plasma membrane;Vesicles,Supported,
S100a6,S100A6,1,3,3,2.51,2.7825283674121403e-26,GSE223744|GSE225948|GSE234052,Endothelial|SMC,1d|24h|Day2,Cytosol;Plasma membrane,Enhanced,
Anxa2,ANXA2,1,3,3,1.97,6.311241435291864e-23,GSE223744|GSE225948|GSE234052,Endothelial,1d|24h|Day2,Plasma membrane,Approved,
Msn,MSN,1,3,5,1.93,5.3385768783617074e-18,GSE223744|GSE225948|GSE234052,Endothelial,12h|1d|1h|24h|Day2,Plasma membrane,Enhanced,Moesin; plasma membrane-cytoskeleton linker; EC surface; leukocyte adhesion
Rpsa,RPSA,1,3,4,1.67,1.5613222566713243e-55,GSE223744|GSE225948|GSE234052,Endothelial|Pericyte|SMC,12h|1d|24h|Day2,Cytosol;Plasma membrane,Supported,
Ifitm2,IFITM2,1,3,4,1.4,1.85903801454739e-18,GSE223744|GSE225948|GSE234052,Endothelial|Pericyte,12h|1d|24h|Day2,Cell Junctions,Approved,
Pkig,PKIG,2,3,3,1.15,1.006916929462831e-09,GSE223744|GSE225948|GSE234052,Endothelial,12h|1d|Day2,Cytosol;Nucleoplasm,Approved,
Eif5a,EIF5A,2,3,3,1.14,4.3453808708135735e-08,GSE223744|GSE225948|GSE234052,Endothelial,1d|24h|Day2,Cytosol,Supported,
Adamts4,ADAMTS4,1,2,2,8.0,6.007184173961143e-19,GSE223744|GSE234052,Endothelial,1d|24h,Nuclear speckles,Supported,ADAMTS4; secreted metalloprotease; ECM remodeling; upregulated 24h post-stroke
Lrg1,LRG1,1,2,2,7.97,5.4368179872985735e-177,GSE223744|GSE225948,Endothelial,1d|Day2,Vesicles,Approved,"Secreted glycoprotein, promotes angiogenesis via TGFβ/ALK1; upregulated in ischemic ECs"
Ackr1,ACKR1,1,2,2,7.69,5.462006767934063e-35,GSE223744|GSE225948,Endothelial,1d|Day2,,,Atypical chemokine receptor (Duffy antigen); EC surface; chemokine scavenger
Lcn2,LCN2,1,2,2,7.57,5.327082765185692e-56,GSE223744|GSE234052,Endothelial,12h|1d,Endoplasmic reticulum,Supported,Lipocalin-2; secreted; iron transport; stroke-induced; EC surface receptor (megalin)
Kit,KIT,1,2,3,6.06,4.518934456598169e-07,GSE223744|GSE234052,Endothelial,12h|1d|24h,Plasma membrane,Supported,c-Kit (CD117); RTK; EC surface; stem cell factor receptor; upregulated 12-24h
Apln,APLN,1,2,2,5.79,5.347211529279072e-16,GSE223744|GSE234052,Endothelial,1d|24h,,,Apelin; secreted peptide; APJ receptor ligand; angiogenesis; upregulated 24h
Synpo,SYNPO,1,2,3,5.18,1.8059827684337864e-68,GSE223744|GSE234052,Endothelial,12h|1d|24h,Cytosol;Plasma membrane,Approved,
Plaur,PLAUR,1,2,4,4.34,1.757418196188156e-21,GSE223744|GSE234052,Endothelial,12h|1d|1h|24h,Plasma membrane,Supported,uPAR (CD87); GPI-anchored; EC surface; plasminogen activation; stroke-upregulated
Angpt2,ANGPT2,1,2,3,4.21,3.196643508079733e-17,GSE223744|GSE234052,Endothelial,12h|1d|24h,,,Angiopoietin-2; secreted; Tie2 antagonist; vascular destabilization post-stroke
Atp8b1,ATP8B1,1,2,2,3.83,3.1121037600095616e-18,GSE223744|GSE225948,Endothelial,1d|Day2,Cytosol;Plasma membrane,Supported,
Adamts1,ADAMTS1,1,2,4,3.38,9.130632579990222e-43,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d|1h|24h,Plasma membrane,Uncertain,ADAMTS1; secreted/surface metalloprotease; ECM remodeling; pericyte+EC
Akap12,AKAP12,1,2,4,3.31,8.452343611145578e-11,GSE223744|GSE234052,Endothelial,12h|1d|1h|24h,Cytosol;Plasma membrane,Enhanced,
Tnfrsf12a,TNFRSF12A,1,2,3,2.95,6.1553927183940655e-24,GSE223744|GSE234052,Endothelial,12h|1d|24h,Cytosol;Plasma membrane,Approved,TWEAK receptor (Fn14/CD266); EC surface; TNFR superfamily; NF-κB; stroke-induced
Apold1,APOLD1,1,2,3,2.9,2.605577412243585e-23,GSE223744|GSE234052,Endothelial|Pericyte,1d|1h|24h,Nucleoplasm;Plasma membrane,Supported,Apolipoprotein L domain-containing 1; EC surface; vascular response to hypoxia
Hmox1,HMOX1,1,2,2,2.81,0.0012051222317671,GSE223744|GSE234052,Endothelial,1d|24h,Golgi apparatus;Plasma membrane,Uncertain,
Crlf2,CRLF2,1,2,3,2.55,1.2883402992470078e-27,GSE223744|GSE234052,Endothelial,12h|1d|24h,Plasma membrane,Approved,TSLP receptor; EC surface; cytokine signaling
Gja1,GJA1,1,2,3,2.3,1.4466050001156158e-11,GSE223744|GSE234052,Endothelial,12h|1d|24h,Cell Junctions;Vesicles,Approved,Connexin 43; gap junction; EC/pericyte surface; BBB integrity
