"gene_mouse","gene_human","tier","n_datasets","n_dataset_tp","max_log2FC","min_padj","datasets","cell_types","timepoints","hpa_location","hpa_reliability","notes","GSE233815_best_log2FC","GSE233815_best_padj","GSE233815_sig","GSE233815_n_timepoints","GSE233815_note","GSE9391_logFC","GSE9391_pval","GSE9391_sig","n_confirmatory","total_support","surface_class","surface_score","ec_specificity","ec_score","stroke_score","targeting_viability","known_function","targeting_notes","dataset_score","targeting_score","final_class"
"Adamts9","ADAMTS9",2,3,5,6.36,1.93321079250785e-82,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|1h|24h|Day2","Endoplasmic reticulum;Vesicles (predicted secreted)","Supported","ADAMTS9: secreted/pericellular metalloprotease; NOT confirmed plasma membrane by HPA; strongest transcriptional signal but better as biomarker than targeting antigen",2.140692193234,0.0893240403478363,FALSE,0,"not_sig",NA,NA,FALSE,0,3,"Secreted",1,"EC+broad",2,3,"Limited","ADAMTS9: secreted/pericellular metalloprotease; cleaves versican and aggrecan; remodels perivascular ECM. Strongest transcriptional signal across all 3 primary datasets. Pericellular form associated with cell surface via heparan sulfate proteoglycans.","Most robust transcriptional signal in this analysis but primarily secreted/pericellular. Better as a biomarker of ischemic EC activation than a targeting antigen. Pericellular form may be partially accessible.",3,9,"D: Limited"
"Litaf","LITAF",2,3,4,4.52,1.37589361846455e-22,"GSE223744|GSE225948|GSE234052","Endothelial|Pericyte","12h|1d|24h|Day2","Nucleoplasm","Supported","",2.63113108098857,0.00156539737134245,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4,"Transmembrane",2,"EC+broad",2,2,"Limited","LITAF (LPS-induced TNF-alpha factor): transmembrane protein; involved in TNF-α secretion and endosomal sorting. Upregulated in all 3 primary datasets. Primarily intracellular/endosomal.","Primarily endosomal — limited luminal surface accessibility.",3,9,"D: Limited"
"Pdlim1","PDLIM1",2,3,3,4.51,5.48975225194708e-08,"GSE223744|GSE225948|GSE234052","Endothelial","1d|24h|Day2","Actin filaments","Supported","",0.60297198542499,0.523144094036854,FALSE,0,"not_sig",NA,NA,FALSE,0,3,"Intracellular",1,"EC+broad",2,2,"Poor","PDLIM1 (CLP36): PDZ and LIM domain protein; actin cytoskeleton; intracellular. Upregulated in all 3 primary datasets.","Intracellular — not accessible from bloodstream.",3,8,"E: Poor/Intracellular"
"Tmem252","TMEM252",1,3,5,3.82,6.90315171826331e-39,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|1h|24h|Day2","Nuclear speckles;Plasma membrane","Approved","Transmembrane protein 252; EC surface; function less characterized",2.42151495680151,0.007181553176601,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4,"Transmembrane",3,"EC+broad",2,2,"Limited","TMEM252: transmembrane protein 252; poorly characterized; confirmed plasma membrane localization by HPA. Upregulated in all 3 primary datasets.","Confirmed plasma membrane but function largely unknown. Needs characterization before targeting development.",3,10,"D: Limited"
"Ecscr","ECSCR",1,3,4,2.85,1.02147906763182e-38,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|24h|Day2","Plasma membrane;Vesicles","Supported","EC surface-expressed chemotaxis receptor; EC-specific; angiogenesis",2.96977500112883,0.00624904533649373,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4,"Transmembrane",3,"EC-exclusive",3,2,"Excellent","ECSCR (Endothelial Cell Surface Expressed Chemotaxis and Apoptosis Regulator): type I transmembrane protein; enhances VEGFR2/KDR activation and promotes EC migration. Expression is restricted to blood ECs — one of the most EC-specific surface markers known.","Upregulated in all 3 primary vascular datasets across multiple timepoints. EC-exclusive expression minimizes off-target binding. Filamin A interaction suggests cytoskeletal coupling and internalization potential. No approved targeting ligands yet — requires new antibody/nanobody development.",3,11,"A: Excellent"
"Ifitm1","IFITM1",1,3,4,2.7,6.94831921369384e-09,"GSE223744|GSE225948|GSE234052","Endothelial|Pericyte|SMC","12h|1d|24h|Day2","Golgi apparatus;Plasma membrane","Approved","IFITM1 (CD225); EC surface; interferon-induced; antiviral; upregulated in all 3 datasets",3.44213077523495,0.000468340156844227,TRUE,2,"sig_2tp",NA,NA,FALSE,1,4,"Transmembrane",2,"EC+broad",2,2,"Good","IFITM1 (CD225): small interferon-induced transmembrane protein; two transmembrane domains with short extracellular loop; antiviral and anti-proliferative functions. Expressed on brain microvascular ECs; upregulated by type I IFN signaling.","Type I IFN signature confirmed in brain ECs after ischemic stroke (Tuohy 2025). Upregulated in all 3 primary datasets across EC, pericyte, and SMC populations. Small extracellular loop limits antibody epitope accessibility. Pan-vascular marker — not EC-specific.",3,9,"C: Good"
"Rnd1","RND1",1,3,4,2.51,3.62897571573814e-13,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|24h|Day2","Actin filaments;Plasma membrane;Vesicles","Supported","",0.111266983950447,0.419733571636506,FALSE,0,"not_sig",NA,NA,FALSE,0,3,"Partial",2,"EC+broad",2,2,"Limited","RND1: Rho family GTPase; plasma membrane-associated via prenylation; regulates actin cytoskeleton. Upregulated in all 3 primary datasets.","Plasma membrane-associated but intracellular effector. Limited targeting potential.",3,9,"D: Limited"
"S100a6","S100A6",1,3,3,2.51,2.78252836741214e-26,"GSE223744|GSE225948|GSE234052","Endothelial|SMC","1d|24h|Day2","Cytosol;Plasma membrane","Enhanced","",2.81561065463701,4.92598625155367e-14,TRUE,3,"sig_all_3tp",NA,NA,FALSE,1,4,"Partial",2,"EC+broad",2,2,"Limited","S100A6 (Calcyclin): calcium-binding protein; primarily cytoplasmic; small fraction secreted. Upregulated in ischemic brain across all timepoints in GSE233815. Not EC-specific.","Primarily intracellular/secreted — not a reliable surface antigen.",3,9,"D: Limited"
"Anxa2","ANXA2",1,3,3,1.97,6.31124143529186e-23,"GSE223744|GSE225948|GSE234052","Endothelial","1d|24h|Day2","Plasma membrane","Approved","",2.54986739871504,0.000755981773314443,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4,"Partial",2,"EC+immune",2,3,"Limited","Annexin A2: primarily intracellular calcium-binding protein; small fraction exposed on EC surface as tPA/plasminogen co-receptor. Upregulated in ischemic brain ECs; promotes angiogenesis after stroke.","Primarily intracellular; surface exposure is context-dependent and limited. Not a reliable surface antigen for nanoparticle targeting.",3,10,"D: Limited"
"Msn","MSN",1,3,5,1.93,5.33857687836171e-18,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|1h|24h|Day2","Plasma membrane","Enhanced","Moesin; plasma membrane-cytoskeleton linker; EC surface; leukocyte adhesion",3.22462473228938,7.61423762450801e-05,TRUE,2,"sig_2tp",NA,NA,FALSE,1,4,"Partial",2,"EC+broad",2,2,"Limited","Moesin: ERM family protein; links actin cytoskeleton to plasma membrane; partial surface exposure on activated ECs; mediates leukocyte adhesion. Upregulated in inflammatory conditions.","Primarily intracellular; limited and context-dependent surface exposure. Not a classical surface antigen.",3,9,"D: Limited"
