"accession","title","organism","data_type","ec_data","pericyte_data","stroke_model","timepoints","n_samples_cells","status","priority","key_value"
"GSE223744","Arbaizar-Rovirosa 2023 — Bulk RNA-seq CD31+ sorted brain ECs, tMCAO 24h","Mouse","Bulk RNA-seq","Sorted CD31+","No","tMCAO","24h","n=6 (pooled)","Analyzed","Done","Primary dataset — sorted ECs, 6 reps"
"GSE225948","Garcia-Bonilla 2024 — scRNA-seq brain+blood, MCAO Day2/Day14 (Nature Immunology)","Mouse","scRNA-seq","Yes (cluster)","Yes (cluster)","MCAO","Day2, Day14","~50K cells","Analyzed","Done","Primary dataset — scRNA-seq ECs Day2/14"
"GSE234052","Buizza 2023 — scRNA-seq pericytes, ipsi vs. contra MCAO (Translational Stroke Research)","Mouse","scRNA-seq","No","Sorted primary","MCAO","Ipsi vs. contra","~30K cells","Analyzed","Done","Primary dataset — pericytes ipsi/contra"
"GSE233815","Zucha 2024 — Whole-brain bulk RNA-seq, MCAO time course 24h/3D/7D (PNAS)","Mouse","Bulk RNA-seq","Indirect (bulk)","Indirect","pMCAO","24h, 3D, 7D","n=18","Analyzed","Done","Confirmatory — whole-brain time course"
"GSE9391","Mitsios 2007 — Human post-mortem stroke microarray, infarct vs. control (GPL127)","Human","Microarray","Indirect (bulk)","No","Human post-mortem","Infarct vs. ctrl","n=6 pooled","Analyzed","Done","Confirmatory — human post-mortem"
"GSE163752","Spitzer/Kavi 2022 — Bulk RNA-seq FACS-sorted NVU cells (EC+pericyte+astrocyte+microglia), tMCAO 24h (Acta Neuropathol)","Mouse","Bulk RNA-seq (sorted)","Sorted CD31+","Sorted primary","tMCAO","24h","n=48 (4 types×2 hemi×6 rep)","Not yet analyzed","★★★ Highest","FACS-sorted ECs+pericytes, 6 bio reps, ipsi vs. contra — BEST for EC DEG"
"GSE265949","Göttert 2025 — Bulk RNA-seq FACS-sorted brain ECs, MCAo 72h, YAP/TAZ KO (JAHA)","Mouse","Bulk RNA-seq (sorted)","Sorted CD31+","No","MCAo 30min","72h","n=16","Not yet analyzed","★★★ Highest","FACS-sorted ECs only, 72h post-stroke — complements 24h timepoint"
"GSE279666","Ikegami 2025 — snRNA-seq whole brain, dMCAO Day3+Day14 (Exp Neurol)","Mouse","snRNA-seq","Yes (cluster)","Yes (cluster)","dMCAO","Day3, Day14","n=4","Not yet analyzed","★★★ High","Multi-timepoint snRNA-seq Day3+Day14 — temporal dynamics of EC targets"
"GSE256490","Wälchli 2024 — scRNA-seq human brain vasculature atlas, 606K cells, fetal+adult+disease (Nature)","Human","scRNA-seq","Yes (606K cells)","Yes (perivascular)","None (atlas)","N/A","606K cells","Not yet analyzed","★★★ High","Gold-standard human brain EC atlas — validate human translatability of targets"
"GSE146930","Bernier 2025 — scRNA-seq brain pericytes+perivascular fibroblasts, stroke recovery (Nat Neurosci)","Mouse","scRNA-seq","Associated","Primary focus","Stroke recovery","Recovery","n=5","Not yet analyzed","★★★ High","Pericyte scRNA-seq stroke recovery — EC-pericyte crosstalk targets (Nat Neurosci)"
"GSE174574","Zheng 2021 — scRNA-seq MCAO 24h, EC subtypes (arterial/capillary/venous) + pericytes (JCBFM)","Mouse","scRNA-seq","Yes (3 subtypes)","Yes (cluster)","MCAO","24h","n=6","Not yet analyzed","★★ Medium","EC subtype resolution (arterial/cap/venous) at 24h — subtype-specific targets"
"GSE250597","Loan 2024 — scRNA-seq brain pericyte heterogeneity after ischemic stroke (Theranostics)","Mouse","scRNA-seq","No","Primary focus","Ischemic stroke","Acute+subacute","n=?","Not yet analyzed","★★ Medium","Pericyte heterogeneity post-stroke — pericyte subtype-specific targets"
"GSE279665","Ikegami 2025 — scRNA-seq healthy brain baseline (companion to GSE279666)","Mouse","scRNA-seq","Yes (cluster)","Yes (cluster)","None (healthy)","Healthy","n=6","Not yet analyzed","★★ Medium","Healthy baseline scRNA-seq — companion to GSE279666"
"GSE250245","Bormann 2024 — snRNA-seq rat brain, pMCAO 48h, sham/moderate/severe (Nat Commun)","Rat","snRNA-seq","Yes (cluster)","Yes (cluster)","pMCAO","48h","~68K nuclei","Not yet analyzed","★★ Medium","Rat snRNA-seq, severity stratification — cross-species validation"
"GSE283970","Mechtouff 2025 — Bulk RNA-seq NHP brain, tMCAO+EVT Day30 (unpublished)","NHP (macaque)","Bulk RNA-seq","Indirect (bulk)","Indirect","tMCAO+EVT","Day30","n=52","Not yet analyzed","★★ Medium","NHP thrombectomy model — clinically relevant cross-species validation"
"GSE256491","Wälchli 2024 — scRNA-seq additional individuals (companion to GSE256490)","Human","scRNA-seq","Yes","Yes","None (atlas)","N/A","n=71","Not yet analyzed","★★ Medium","Additional human samples for Wälchli atlas"
