"gene_mouse","gene_human","tier","n_datasets","n_dataset_tp","max_log2FC","min_padj","datasets","cell_types","timepoints","hpa_location","hpa_reliability","notes","GSE233815_best_log2FC","GSE233815_best_padj","GSE233815_sig","GSE233815_n_timepoints","GSE233815_note","GSE9391_logFC","GSE9391_pval","GSE9391_sig","n_confirmatory","total_support"
"Adamts9","ADAMTS9",2,3,5,6.36,1.93321079250785e-82,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|1h|24h|Day2","Endoplasmic reticulum;Vesicles (predicted secreted)","Supported","ADAMTS9: secreted/pericellular metalloprotease; NOT confirmed plasma membrane by HPA; strongest transcriptional signal but better as biomarker than targeting antigen",2.140692193234,0.0893240403478363,FALSE,0,"not_sig",NA,NA,FALSE,0,3
"Litaf","LITAF",2,3,4,4.52,1.37589361846455e-22,"GSE223744|GSE225948|GSE234052","Endothelial|Pericyte","12h|1d|24h|Day2","Nucleoplasm","Supported","",2.63113108098857,0.00156539737134245,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4
"Pdlim1","PDLIM1",2,3,3,4.51,5.48975225194708e-08,"GSE223744|GSE225948|GSE234052","Endothelial","1d|24h|Day2","Actin filaments","Supported","",0.60297198542499,0.523144094036854,FALSE,0,"not_sig",NA,NA,FALSE,0,3
"Tmem252","TMEM252",1,3,5,3.82,6.90315171826331e-39,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|1h|24h|Day2","Nuclear speckles;Plasma membrane","Approved","Transmembrane protein 252; EC surface; function less characterized",2.42151495680151,0.007181553176601,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4
"Ecscr","ECSCR",1,3,4,2.85,1.02147906763182e-38,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|24h|Day2","Plasma membrane;Vesicles","Supported","EC surface-expressed chemotaxis receptor; EC-specific; angiogenesis",2.96977500112883,0.00624904533649373,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4
"Ifitm1","IFITM1",1,3,4,2.7,6.94831921369384e-09,"GSE223744|GSE225948|GSE234052","Endothelial|Pericyte|SMC","12h|1d|24h|Day2","Golgi apparatus;Plasma membrane","Approved","IFITM1 (CD225); EC surface; interferon-induced; antiviral; upregulated in all 3 datasets",3.44213077523495,0.000468340156844227,TRUE,2,"sig_2tp",NA,NA,FALSE,1,4
"Rnd1","RND1",1,3,4,2.51,3.62897571573814e-13,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|24h|Day2","Actin filaments;Plasma membrane;Vesicles","Supported","",0.111266983950447,0.419733571636506,FALSE,0,"not_sig",NA,NA,FALSE,0,3
"S100a6","S100A6",1,3,3,2.51,2.78252836741214e-26,"GSE223744|GSE225948|GSE234052","Endothelial|SMC","1d|24h|Day2","Cytosol;Plasma membrane","Enhanced","",2.81561065463701,4.92598625155367e-14,TRUE,3,"sig_all_3tp",NA,NA,FALSE,1,4
"Anxa2","ANXA2",1,3,3,1.97,6.31124143529186e-23,"GSE223744|GSE225948|GSE234052","Endothelial","1d|24h|Day2","Plasma membrane","Approved","",2.54986739871504,0.000755981773314443,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4
"Msn","MSN",1,3,5,1.93,5.33857687836171e-18,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|1h|24h|Day2","Plasma membrane","Enhanced","Moesin; plasma membrane-cytoskeleton linker; EC surface; leukocyte adhesion",3.22462473228938,7.61423762450801e-05,TRUE,2,"sig_2tp",NA,NA,FALSE,1,4
"Rpsa","RPSA",1,3,4,1.67,1.56132225667132e-55,"GSE223744|GSE225948|GSE234052","Endothelial|Pericyte|SMC","12h|1d|24h|Day2","Cytosol;Plasma membrane","Supported","",0.511309668970193,0.0992021837814594,FALSE,0,"not_sig",NA,NA,FALSE,0,3
"Ifitm2","IFITM2",1,3,4,1.4,1.85903801454739e-18,"GSE223744|GSE225948|GSE234052","Endothelial|Pericyte","12h|1d|24h|Day2","Cell Junctions","Approved","",2.39195320498935,0.00358434977835356,TRUE,1,"sig_1tp",NA,NA,FALSE,1,4
"Pkig","PKIG",2,3,3,1.15,1.00691692946283e-09,"GSE223744|GSE225948|GSE234052","Endothelial","12h|1d|Day2","Cytosol;Nucleoplasm","Approved","",0.368054696162663,0.394386847763609,FALSE,0,"not_sig",NA,NA,FALSE,0,3
"Eif5a","EIF5A",2,3,3,1.14,4.34538087081357e-08,"GSE223744|GSE225948|GSE234052","Endothelial","1d|24h|Day2","Cytosol","Supported","",0.161007797376532,0.576283630073274,FALSE,0,"not_sig",NA,NA,FALSE,0,3
